#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
1.364781e-40 0,  0,00000010111110001110010 0

x1 = 1 00000001 01011000101110101010001,   1, -1.582918e-38
x2 = 1 01111000 00111010101011011000001, 120, -9.603203e-03
1.520108e-40 0,  0,00000011010011110111111 0
1.520101e-40 0,  0,00000011010011110111110 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111001 00100101101100010100110, 121, 1.792557e-02
2.107141e-40 0,  0,00000100100101101100011 0
2.107133e-40 0,  0,00000100100101101100010 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111001 01000010110111000101000, 121, 1.970585e-02
2.316411e-40 0,  0,00000101000010110111001 0
2.316402e-40 0,  0,00000101000010110111000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111001 00101001101011100110110, 121, 1.816903e-02
2.135759e-40 0,  0,00000100101001101011101 0
2.135747e-40 0,  0,00000100101001101011100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 0 01111001 01011111001110110101000, 121, 2.143748e-02
3.622448e-40 0,  0,00000111111000111001011 0
3.622441e-40 0,  0,00000111111000111001010 0

x1 = 0 00000001 10000000000000000000000,   1, 1.763242e-38
x2 = 0 01111001 00100010000101111010001, 121, 1.770583e-02
3.121965e-40 0,  0,00000110110011001000111 0
3.121953e-40 0,  0,00000110110011001000110 0

x1 = 0 00000001 10111111111111111111111,   1, 2.057115e-38
x2 = 0 01111001 00111101011011110010010, 121, 1.937464e-02
3.985587e-40 0,  0,00001000101011100000101 0
3.985573e-40 0,  0,00001000101011100000100 0

x1 = 0 00000001 00001000100000100100011,   1, 1.214565e-38
x2 = 0 01111001 00100000000000011011110, 121, 1.757854e-02
2.135028e-40 0,  0,00000100101001100101001 0
2.135018e-40 0,  0,00000100101001100101000 0

x1 = 0 00000001 00110011101101110110010,   1, 1.412964e-38
x2 = 0 01111001 00000000000000000000001, 121, 1.562500e-02
2.207757e-40 0,  0,00000100110011101101111 0
2.207746e-40 0,  0,00000100110011101101110 0

x1 = 0 00000001 00101110001110110101101,   1, 1.387781e-38
x2 = 0 01111001 01110000000000000000000, 121, 2.246094e-02
3.117085e-40 0,  0,00000110110010011101011 0
3.117076e-40 0,  0,00000110110010011101010 0

x1 = 0 00000001 00001101011001100111110,   1, 1.237026e-38
x2 = 0 01111001 00000000000000000000001, 121, 1.562500e-02
1.932853e-40 0,  0,00000100001101011001101 0
1.932839e-40 0,  0,00000100001101011001100 0

x1 = 0 00000001 01010010001111101101011,   1, 1.553147e-38
x2 = 0 01111001 01110000000000000000000, 121, 2.246094e-02
3.488514e-40 0,  0,00000111100110001110101 0
3.488505e-40 0,  0,00000111100110001110100 0

x1 = 0 00000001 00110100101011111010110,   1, 1.417418e-38
x2 = 0 01111001 01000000101110101000010, 121, 1.957572e-02
2.774697e-40 0,  0,00000110000010101111001 0
2.774683e-40 0,  0,00000110000010101111000 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111001 00111000010101000101011, 121, -1.906308e-02
-2.240854e-40 1,  0,00000100111000010101001 0
-2.240844e-40 1,  0,00000100111000010101000 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 1 01111001 00110010100100000111000, 121, -1.871119e-02
-2.199491e-40 1,  0,00000100110010100100001 0
-2.199478e-40 1,  0,00000100110010100100000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111001 00000111100101000011111, 121, -1.608759e-02
-1.891088e-40 1,  0,00000100000111100101001 0
-1.891080e-40 1,  0,00000100000111100101000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111001 00011111100001100111011, 121, -1.754915e-02
-2.062893e-40 1,  0,00000100011111100001101 0
-2.062879e-40 1,  0,00000100011111100001100 0

x1 = 0 00000001 10000000000000000000000,   1, 1.763242e-38
x2 = 1 01111001 00111100111100000011100, 121, -1.934438e-02
-3.410882e-40 1,  0,00000111011011011010001 0
-3.410873e-40 1,  0,00000111011011011010000 0

x1 = 0 00000001 00101011100010010100001,   1, 1.375403e-38
x2 = 1 01111001 00000000000000000000000, 121, -1.562500e-02
-2.149067e-40 1,  0,00000100101011100010011 0
-2.149059e-40 1,  0,00000100101011100010010 0

x1 = 0 00000001 00001001001100011010010,   1, 1.217711e-38
x2 = 1 01111001 10000000000000000000000, 121, -2.343750e-02
-2.854009e-40 1,  0,00000110001101110010101 0
-2.853997e-40 1,  0,00000110001101110010100 0

x1 = 0 00000001 00010101001011010101010,   1, 1.272735e-38
x2 = 1 01111001 00000000000000000000010, 121, -1.562500e-02
-1.988648e-40 1,  0,00000100010101001011011 0
-1.988639e-40 1,  0,00000100010101001011010 0

x1 = 0 00000001 00100000011110100111010,   1, 1.324628e-38
x2 = 1 01111001 10111111111111111111111, 121, -2.734375e-02
-3.622028e-40 1,  0,00000111111000110101101 0
-3.622020e-40 1,  0,00000111111000110101100 0

x1 = 0 00000001 00100110001001010011111,   1, 1.350650e-38
x2 = 1 01111001 00000000000000000000010, 121, -1.562500e-02
-2.110391e-40 1,  0,00000100100110001001011 0
-2.110384e-40 1,  0,00000100100110001001010 0

x1 = 0 00000001 01011000000001000011110,   1, 1.579646e-38
x2 = 1 01111001 11111111111111111111111, 121, -3.125000e-02
-4.936395e-40 1,  0,00001010110000000010001 0
-4.936382e-40 1,  0,00001010110000000010000 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 0 01111001 00011001101101000110011, 121, 1.719389e-02
-2.021132e-40 1,  0,00000100011001101101001 0
-2.021121e-40 1,  0,00000100011001101101000 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 0 01111001 01011110011011110111100, 121, 2.138888e-02
-2.514251e-40 1,  0,00000101011110011011111 0
-2.514238e-40 1,  0,00000101011110011011110 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 0 01111001 00111000000100000011000, 121, 1.904683e-02
-3.358416e-40 1,  0,00000111010100000110001 0
-3.358408e-40 1,  0,00000111010100000110000 0

x1 = 1 00000001 10111111111111111111111,   1, -2.057115e-38
x2 = 0 01111001 01010010100000010110010, 121, 2.066073e-02
-4.250150e-40 1,  0,00001001010000011000101 0
-4.250138e-40 1,  0,00001001010000011000100 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 0 01111001 00100111111100110010001, 121, 1.806334e-02
-4.246670e-40 1,  0,00001001001111111001101 0
-4.246663e-40 1,  0,00001001001111111001100 0

x1 = 1 00000001 01011001001000000111111,   1, -1.584745e-38
x2 = 0 01111001 00000000000000000000000, 121, 1.562500e-02
-2.476164e-40 1,  0,00000101011001001000001 0
-2.476150e-40 1,  0,00000101011001001000000 0

x1 = 1 00000001 00110111000111010110010,   1, -1.428569e-38
x2 = 0 01111001 10111111111111111111111, 121, 2.734375e-02
-3.906243e-40 1,  0,00001000100000011100111 0
-3.906232e-40 1,  0,00001000100000011100110 0

x1 = 1 00000001 01001100110101110100000,   1, -1.528330e-38
x2 = 0 01111001 00000000000000000000001, 121, 1.562500e-02
-2.388016e-40 1,  0,00000101001100110101111 0
-2.388009e-40 1,  0,00000101001100110101110 0

x1 = 1 00000001 01010010100000000110010,   1, -1.554323e-38
x2 = 0 01111001 00000000000000000000001, 121, 1.562500e-02
-2.428630e-40 1,  0,00000101010010100000001 0
-2.428618e-40 1,  0,00000101010010100000000 0

x1 = 1 00000001 00101011111010010101000,   1, -1.377126e-38
x2 = 0 01111001 10111111111111111111111, 121, 2.734375e-02
-3.765577e-40 1,  0,00001000001100110110001 0
-3.765569e-40 1,  0,00001000001100110110000 0

x1 = 1 00000001 00100010000011111110000,   1, -1.331899e-38
x2 = 0 01111001 00111110011010011011010, 121, 1.943438e-02
-2.588464e-40 1,  0,00000101101000110001111 0
-2.588450e-40 1,  0,00000101101000110001110 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 1 01111001 00101111011000111001010, 121, -1.851739e-02
3.265064e-40 0,  0,00000111000111000101011 0
3.265053e-40 0,  0,00000111000111000101010 0

x1 = 1 00000001 10111111111111111111111,   1, -2.057115e-38
x2 = 1 01111001 00100010011111000010110, 121, -1.772980e-02
3.647224e-40 0,  0,00000111111100010110011 0
3.647216e-40 0,  0,00000111111100010110010 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 1 01111001 00010001110111111100000, 121, -1.671594e-02
3.929899e-40 0,  0,00001000100011101111111 0
3.929885e-40 0,  0,00001000100011101111110 0

x1 = 1 00000001 00011110101001110110110,   1, -1.316251e-38
x2 = 1 01111001 00000000000000000000000, 121, -1.562500e-02
2.056642e-40 0,  0,00000100011110101001111 0
2.056630e-40 0,  0,00000100011110101001110 0

x1 = 1 00000001 00101011000011110111001,   1, -1.373218e-38
x2 = 1 01111001 00000000000000000000010, 121, -1.562500e-02
2.145653e-40 0,  0,00000100101011000011111 0
2.145640e-40 0,  0,00000100101011000011110 0

x1 = 1 00000001 01010101000110110001001,   1, -1.566281e-38
x2 = 1 01111001 10111111111111111111111, 121, -2.734375e-02
4.282799e-40 0,  0,00001001010100111011111 0
4.282788e-40 0,  0,00001001010100111011110 0

x1 = 1 00000001 00000111100101101100110,   1, -1.210342e-38
x2 = 1 01111001 01000100010010000110100, 121, -1.979265e-02
2.395587e-40 0,  0,00000101001101111001011 0
2.395576e-40 0,  0,00000101001101111001010 0

x1 = 1 00000001 01010001010001010101111,   1, -1.548672e-38
x2 = 1 01111001 00011100101100011110000, 121, -1.737639e-02
2.691034e-40 0,  0,00000101110111000100111 0
2.691026e-40 0,  0,00000101110111000100110 0

x1 = 1 00000001 00000111011000010101110,   1, -1.209383e-38
x2 = 1 01111001 00000000000000000000001, 121, -1.562500e-02
1.889661e-40 0,  0,00000100000111011000011 0
1.889651e-40 0,  0,00000100000111011000010 0

x1 = 1 00000001 00101000011001101000111,   1, -1.361005e-38
x2 = 1 01111001 01110000000000000000000, 121, -2.246094e-02
3.056944e-40 0,  0,00000110101010000100111 0
3.056933e-40 0,  0,00000110101010000100110 0

x1 = 1 00000001 00101100011110011000100,   1, -1.379712e-38
x2 = 1 01111001 00100000011111011101101, 121, -1.760813e-02
2.429415e-40 0,  0,00000101010010100111001 0
2.429403e-40 0,  0,00000101010010100111000 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 0 01111010 00011000101000010010100, 122, 3.425653e-02
4.026836e-40 0,  0,00001000110001010000101 0
4.026827e-40 0,  0,00001000110001010000100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111010 01001100111101000001111, 122, 4.064375e-02
4.777651e-40 0,  0,00001010011001111010001 0
4.777643e-40 0,  0,00001010011001111010000 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111010 01001011010100101010111, 122, 4.044470e-02
4.754253e-40 0,  0,00001010010110101001011 0
4.754241e-40 0,  0,00001010010110101001010 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 0 01111010 00010011011111100000010, 122, 3.362942e-02
5.682610e-40 0,  0,00001100011000000010101 0
5.682602e-40 0,  0,00001100011000000010100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 0 01111010 00101110011000011101101, 122, 3.691189e-02
6.237273e-40 0,  0,00001101100101010110011 0
6.237264e-40 0,  0,00001101100101010110010 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 0 01111010 00111000110100111111000, 122, 3.818700e-02
6.452736e-40 0,  0,00001110000011011000011 0
6.452727e-40 0,  0,00001110000011011000010 0

x1 = 0 00000001 10111111111111111111111,   1, 2.057115e-38
x2 = 0 01111010 00101110101011111001001, 122, 3.694895e-02
7.600824e-40 0,  0,00010000100011011001101 0
7.600811e-40 0,  0,00010000100011011001100 0

x1 = 0 00000001 01011100001100101000110,   1, 1.598844e-38
x2 = 0 01111010 00110100110100110100010, 122, 3.769840e-02
6.027386e-40 0,  0,00001101001000000110001 0
6.027377e-40 0,  0,00001101001000000110000 0

x1 = 0 00000001 00000011101100010100000,   1, 1.192449e-38
x2 = 0 01111010 10111111111111111111111, 122, 5.468750e-02
6.521205e-40 0,  0,00001110001100111011001 0
6.521195e-40 0,  0,00001110001100111011000 0

x1 = 0 00000001 00101101101111100010001,   1, 1.385535e-38
x2 = 0 01111010 00100100011011111101011, 122, 3.569786e-02
4.946062e-40 0,  0,00001010110001011000011 0
4.946051e-40 0,  0,00001010110001011000010 0

x1 = 0 00000001 00111100111000001110111,   1, 1.455035e-38
x2 = 0 01111010 00100010000111001111011, 122, 3.541420e-02
5.152891e-40 0,  0,00001011001110001101011 0
5.152883e-40 0,  0,00001011001110001101010 0

x1 = 0 00000001 00001001110111001100110,   1, 1.220781e-38
x2 = 0 01111010 10000000000000000000000, 122, 4.687500e-02
5.722409e-40 0,  0,00001100011101100101101 0
5.722398e-40 0,  0,00001100011101100101100 0

x1 = 0 00000001 01001010011010000011101,   1, 1.517155e-38
x2 = 0 01111010 01000110110000111001001, 122, 3.988818e-02
6.051655e-40 0,  0,00001101001011011110101 0
6.051648e-40 0,  0,00001101001011011110100 0

x1 = 0 00000001 00100011000000001001010,   1, 1.336217e-38
x2 = 0 01111010 00000111110101001001011, 122, 3.220586e-02
4.303401e-40 0,  0,00001001010111110011101 0
4.303388e-40 0,  0,00001001010111110011100 0

x1 = 0 00000001 00010000101000000110000,   1, 1.251839e-38
x2 = 0 01111010 00000010000001000101000, 122, 3.149620e-02
3.942818e-40 0,  0,00001000100101100011001 0
3.942805e-40 0,  0,00001000100101100011000 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111010 00000101110100110010001, 122, -3.196103e-02
-3.757001e-40 1,  0,00001000001011101001101 0
-3.756993e-40 1,  0,00001000001011101001100 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 1 01111010 00101000110100111011100, 122, -3.623377e-02
-4.259259e-40 1,  0,00001001010001101001111 0
-4.259247e-40 1,  0,00001001010001101001110 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 1 01111010 00100010110111010011001, 122, -3.550586e-02
-4.173695e-40 1,  0,00001001000101101110101 0
-4.173683e-40 1,  0,00001001000101101110100 0

x1 = 0 00000001 01110000000000000000000,   1, 1.689773e-38
x2 = 1 01111010 00010111010011100001000, 122, -3.409484e-02
-5.761254e-40 1,  0,00001100100011000000001 0
-5.761242e-40 1,  0,00001100100011000000000 0

x1 = 0 00000001 10000000000000000000000,   1, 1.763242e-38
x2 = 1 01111010 00111100010111000001011, 122, -3.861813e-02
-6.809309e-40 1,  0,00001110110101000101001 0
-6.809302e-40 1,  0,00001110110101000101000 0

x1 = 0 00000001 11111111111111111111111,   1, 2.350989e-38
x2 = 1 01111010 01011000110001110001110, 122, -4.208713e-02
-9.894636e-40 1,  0,00010101100011000111001 0
-9.894625e-40 1,  0,00010101100011000111000 0

x1 = 0 00000001 01011010111111000001111,   1, 1.593276e-38
x2 = 1 01111010 10000000000000000000000, 122, -4.687500e-02
-7.468482e-40 1,  0,00010000010000111101001 0
-7.468472e-40 1,  0,00010000010000111101000 0

x1 = 0 00000001 00111001010110010101010,   1, 1.438828e-38
x2 = 1 01111010 11111111111111111111111, 122, -6.250000e-02
-8.992673e-40 1,  0,00010011100101011001011 0
-8.992665e-40 1,  0,00010011100101011001010 0

x1 = 0 00000001 00101101011101001000000,   1, 1.384214e-38
x2 = 1 01111010 00111011100001101000000, 122, -3.851628e-02
-5.331477e-40 1,  0,00001011100111000110011 0
-5.331464e-40 1,  0,00001011100111000110010 0

x1 = 0 00000001 00100011100101010011000,   1, 1.338882e-38
x2 = 1 01111010 00110101111011011111101, 122, -3.783320e-02
-5.065421e-40 1,  0,00001011000010000001001 0
-5.065414e-40 1,  0,00001011000010000001000 0

x1 = 0 00000001 00000011111101110001111,   1, 1.193702e-38
x2 = 1 01111010 00000000000000000000001, 122, -3.125000e-02
-3.730320e-40 1,  0,00001000000111111011101 0
-3.730313e-40 1,  0,00001000000111111011100 0

x1 = 0 00000001 00111001111001010001101,   1, 1.441335e-38
x2 = 1 01111010 10000000000000000000000, 122, -4.687500e-02
-6.756257e-40 1,  0,00001110101101101011111 0
-6.756248e-40 1,  0,00001110101101101011110 0

x1 = 1 00000001 00000000000000000000000,   1, -1.175494e-38
x2 = 0 01111010 00010111100000110011001, 122, 3.412018e-02
-4.010807e-40 1,  0,00001000101111000001101 0
-4.010796e-40 1,  0,00001000101111000001100 0

x1 = 1 00000001 00000000000000000000001,   1, -1.175494e-38
x2 = 0 01111010 00111000100111001011100, 122, 3.816067e-02
-4.485765e-40 1,  0,00001001110001001110011 0
-4.485753e-40 1,  0,00001001110001001110010 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 0 01111010 00110100010111010010010, 122, 3.764207e-02
-4.424805e-40 1,  0,00001001101000101110101 0
-4.424796e-40 1,  0,00001001101000101110100 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 0 01111010 00000011000110000010000, 122, 3.162771e-02
-5.576730e-40 1,  0,00001100001001010010001 0
-5.576719e-40 1,  0,00001100001001010010000 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 0 01111010 00101101110111001101001, 122, 3.684846e-02
-6.497273e-40 1,  0,00001110001001100101101 0
-6.497260e-40 1,  0,00001110001001100101100 0

x1 = 1 00000001 10000000000000000000000,   1, -1.763242e-38
x2 = 0 01111010 00001010011110110010011, 122, 3.252942e-02
-5.735723e-40 1,  0,00001100011111011100011 0
-5.735711e-40 1,  0,00001100011111011100010 0

x1 = 1 00000001 01000100010000111011100,   1, -1.488950e-38
x2 = 0 01111010 00000000000000000000010, 122, 3.125001e-02
-4.652969e-40 1,  0,00001010001000100001111 0
-4.652955e-40 1,  0,00001010001000100001110 0

x1 = 1 00000001 00010001011001001101000,   1, -1.255363e-38
x2 = 0 01111010 10000000000000000000000, 122, 4.687500e-02
-5.884513e-40 1,  0,00001100110100001011101 0
-5.884501e-40 1,  0,00001100110100001011100 0

x1 = 1 00000001 00111001110101010010011,   1, -1.441049e-38
x2 = 0 01111010 00100001000101011011000, 122, 3.528866e-02
-5.085268e-40 1,  0,00001011000100110010001 0
-5.085256e-40 1,  0,00001011000100110010000 0

x1 = 1 00000001 00111011000110010001000,   1, -1.446859e-38
x2 = 0 01111010 00011011110011001011000, 122, 3.464350e-02
-5.012425e-40 1,  0,00001010111010101000011 0
-5.012417e-40 1,  0,00001010111010101000010 0

x1 = 1 00000001 01000011111010100010100,   1, -1.487343e-38
x2 = 0 01111010 00000000000000000000010, 122, 3.125001e-02
-4.647949e-40 1,  0,00001010000111110101001 0
-4.647939e-40 1,  0,00001010000111110101000 0

x1 = 1 00000001 00011101010110111010000,   1, -1.310299e-38
x2 = 0 01111010 11111111111111111111111, 122, 6.250000e-02
-8.189370e-40 1,  0,00010001110101011011101 0
-8.189356e-40 1,  0,00010001110101011011100 0

x1 = 1 00000001 00100001010001011100100,   1, -1.328275e-38
x2 = 0 01111010 00011010000111111011001, 122, 3.443894e-02
-4.574437e-40 1,  0,00001001111101100101011 0
-4.574427e-40 1,  0,00001001111101100101010 0

x1 = 1 00000001 00000000000000000000010,   1, -1.175495e-38
x2 = 1 01111010 00101100010000010011000, 122, -3.665218e-02
4.308444e-40 0,  0,00001001011000100000101 0
4.308432e-40 0,  0,00001001011000100000100 0

x1 = 1 00000001 01110000000000000000000,   1, -1.689773e-38
x2 = 1 01111010 00101010110000000111100, 122, -3.646873e-02
6.162388e-40 0,  0,00001101011010111010011 0
6.162378e-40 0,  0,00001101011010111010010 0

x1 = 1 00000001 10111111111111111111111,   1, -2.057115e-38
x2 = 1 01111010 00001010011101100010000, 122, -3.252703e-02
6.691184e-40 0,  0,00001110100100100111011 0
6.691172e-40 0,  0,00001110100100100111010 0

x1 = 1 00000001 11111111111111111111111,   1, -2.350989e-38
x2 = 1 01111010 00010001001110110101100, 122, -3.335349e-02
7.841368e-40 0,  0,00010001000100111011011 0
7.841358e-40 0,  0,00010001000100111011010 0

x1 = 1 00000001 00100111110000011010100,   1, -1.358047e-38
x2 = 1 01111010 00000000000000000000001, 122, -3.125000e-02
4.243898e-40 0,  0,00001001001111100000111 0
4.243888e-40 0,  0,00001001001111100000110 0

x1 = 1 00000001 01001111010110100010000,   1, -1.539861e-38
x2 = 1 01111010 00000000000000000000010, 122, -3.125001e-02
4.812067e-40 0,  0,00001010011110101101001 0
4.812059e-40 0,  0,00001010011110101101000 0

x1 = 1 00000001 00101101100001001111011,   1, -1.384509e-38
x2 = 1 01111010 01110000000000000000000, 122, -4.492188e-02
6.219474e-40 0,  0,00001101100010110111101 0
6.219467e-40 0,  0,00001101100010110111100 0

x1 = 1 00000001 01001110001011111001111,   1, -1.534507e-38
x2 = 1 01111010 00000000000000000000010, 122, -3.125001e-02
4.795335e-40 0,  0,00001010011100010111111 0
4.795327e-40 0,  0,00001010011100010111110 0

x1 = 1 00000001 01000000111000110010010,   1, -1.473442e-38
x2 = 1 01111010 10000000000000000000000, 122, -4.687500e-02
6.906760e-40 0,  0,00001111000010101010011 0
6.906748e-40 0,  0,00001111000010101010010 0

x1 = 1 00000001 01010101001101010101101,   1, -1.566752e-38
x2 = 1 01111010 11111111111111111111111, 122, -6.250000e-02
9.792200e-40 0,  0,00010101010100110101011 0
9.792190e-40 0,  0,00010101010100110101010 0

x1 = 1 00000001 00001010111011100001110,   1, -1.225683e-38
x2 = 1 01111010 00000000000000000000010, 122, -3.125001e-02
3.830260e-40 0,  0,00001000010101110111001 0
3.830253e-40 0,  0,00001000010101110111000 0

x1 = 1 00000001 00000110101000000111101,   1, -1.205923e-38
x2 = 1 01111010 10000000000000000000000, 122, -4.687500e-02
5.652766e-40 0,  0,00001100010011111000011 0
5.652754e-40 0,  0,00001100010011111000010 0

x1 = 1 00000001 00100010001011011101101,   1, -1.332437e-38
x2 = 1 01111010 11111111111111111111111, 122, -6.250000e-02
8.327731e-40 0,  0,00010010001000101101111 0
8.327721e-40 0,  0,00010010001000101101110 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 0 01111011 00101010100000101001110, 123, 7.287847e-02
8.566823e-40 0,  0,00010010101010000010101 0
8.566810e-40 0,  0,00010010101010000010100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 0 01111011 00110110010101011101100, 123, 7.576546e-02
8.906189e-40 0,  0,00010011011001010101111 0
8.906177e-40 0,  0,00010011011001010101110 0

x1 = 0 00000001 00000110001001001010110,   1, 1.203703e-38
x2 = 0 01111011 11111111111111111111111, 123, 1.250000e-01
1.504628e-39 0,  0,00100000110001001001011 0
1.504627e-39 0,  0,00100000110001001001010 0

x1 = 0 00000001 00110111101110010011011,   1, 1.431364e-38
x2 = 0 01111011 01001100101111101010110, 123, 8.123653e-02
1.162790e-39 0,  0,00011001010100101100011 0
1.162789e-39 0,  0,00011001010100101100010 0

x1 = 0 00000001 01011010111010001011001,   1, 1.592928e-38
x2 = 0 01111011 00001100101100001110100, 123, 6.559840e-02
1.044935e-39 0,  0,00010110110000011011011 0
1.044934e-39 0,  0,00010110110000011011010 0

x1 = 0 00000001 01010010110101011001010,   1, 1.555851e-38
x2 = 0 01111011 00000000000000000000000, 123, 6.250000e-02
9.724067e-40 0,  0,00010101001011010101101 0
9.724058e-40 0,  0,00010101001011010101100 0

x1 = 0 00000001 00100011111011111110001,   1, 1.340509e-38
x2 = 0 01111011 10000000000000000000000, 123, 9.375000e-02
1.256727e-39 0,  0,00011011010111100111111 0
1.256727e-39 0,  0,00011011010111100111110 0

x1 = 0 00000001 00100010110101011011111,   1, 1.335449e-38
x2 = 0 01111011 01011110100100010010000, 123, 8.558762e-02
1.142979e-39 0,  0,00011000111001000101001 0
1.142978e-39 0,  0,00011000111001000101000 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111011 00100111011100010001101, 123, -7.212935e-02
-8.478764e-40 1,  0,00010010011101110001001 0
-8.478753e-40 1,  0,00010010011101110001000 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111011 00010000111010001001010, 123, -6.662805e-02
-7.832090e-40 1,  0,00010001000011101000101 0
-7.832081e-40 1,  0,00010001000011101000100 0

x1 = 0 00000001 00000000000000000000000,   1, 1.175494e-38
x2 = 1 01111011 01000011001001110001000, 123, -7.889467e-02
-9.274024e-40 1,  0,00010100001100100111000 0
-9.274031e-40 1,  0,00010100001100100111001 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 1 01111011 00001010010001101101101, 123, -6.500898e-02
-7.641769e-40 1,  0,00010000101001000110111 0
-7.641757e-40 1,  0,00010000101001000110110 0

x1 = 0 00000001 00000000000000000000001,   1, 1.175494e-38
x2 = 1 01111011 00001100111011010101000, 123, -6.565601e-02
-7.717827e-40 1,  0,00010000110011101101011 0
-7.717819e-40 1,  0,00010000110011101101010 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111011 00100111100101111000111, 123, -7.216602e-02
-8.483077e-40 1,  0,00010010011110010111101 0
-8.483069e-40 1,  0,00010010011110010111100 0

x1 = 0 00000001 00000000000000000000010,   1, 1.175495e-38
x2 = 1 01111011 01010110111010101101000, 123, -8.372003e-02
-9.841244e-40 1,  0,00010101011011101010111 0
-9.841235e-40 1,  0,00010101011011101010110 0

x1 = 0 00000001 10000000000000000000000,   1, 1.763242e-38
x2 = 1 01111011 00001000110010010011101, 123, -6.464503e-02
-1.139848e-39 1,  0,00011000110100101101111 0
-1.139847e-39 1,  0,00011000110100101101110 0

x1 = 0 00000001 11111111111111111111111,   1, 2.350989e-38
x2 = 1 01111011 00101011001100111100110, 123, -7.304744e-02
-1.717337e-39 1,  0,00100101011001100111101 0
-1.717336e-39 1,  0,00100101011001100111100 0

x1 = 0 00000001 01011010101011010100111,   1, 1.591863e-38
x2 = 1 01111011 11111111111111111111111, 123, -1.250000e-01
-1.989828e-39 1,  0,00101011010101011010101 0
-1.989827e-39 1,  0,00101011010101011010100 0

x1 = 0 00000001 00111011010000000001100,   1, 1.447559e-38
x2 = 1 01111011 00000000000000000000001, 123, -6.250001e-02
-9.047243e-40 1,  0,00010011101101000000001 0
-9.047231e-40 1,  0,00010011101101000000000 0

x1 = 0 00000001 00011000000010111011011,   1, 1.285907e-38
x2 = 1 01111011 00101100100111010001011, 123, -7.339200e-02
-9.437528e-40 1,  0,00010100100011011001101 0
