#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
-1.131410e-25 1, 44,00011000000111111001111 0
-1.131410e-25 1, 44,00011000000111111001110 0

x1 = 0 00000000 00101101100111110110100,   0, 2.094891e-39
x2 = 1 10101010 00111011101010000010100, 170, -1.084589e+13
-2.272095e-26 1, 41,11000010000010001110011 0
-2.272095e-26 1, 41,11000010000010001110010 0

x1 = 0 00000000 00110110000000111001011,   0, 2.480202e-39
x2 = 1 10101010 01000000001011011011000, 170, -1.100125e+13
-2.728531e-26 1, 42,00001110001110000111111 0
-2.728531e-26 1, 42,00001110001110000111110 0

x1 = 0 00000000 00101101011101110110100,   0, 2.087716e-39
x2 = 1 10101010 01001010010001001001001, 170, -1.134792e+13
-2.369123e-26 1, 41,11010101010000001100111 0
-2.369123e-26 1, 41,11010101010000001100110 0

x1 = 0 00000000 00000110000010111000000,   0, 2.775692e-40
x2 = 1 10101010 00101111001110111110111, 170, -1.041904e+13
-2.892006e-27 1, 38,11001010010000011011001 0
-2.892006e-27 1, 38,11001010010000011011000 0

x1 = 0 00000000 00111111000100111100111,   0, 2.896370e-39
x2 = 1 10101010 00000001010101111110000, 170, -8.842247e+12
-2.561042e-26 1, 41,11111011010001000100011 0
-2.561042e-26 1, 41,11111011010001000100010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10101010 00110000111001111100011, 170, 1.047647e+13
-5.387825e-26 1, 43,00001010110010101100111 0
-5.387825e-26 1, 43,00001010110010101100110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10101010 00100011100111001100101, 170, 1.001973e+13
-5.152933e-26 1, 42,11111110010100100110001 0
-5.152933e-26 1, 42,11111110010100100110000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101010 00000000000000000000010, 170, 8.796095e+12
-7.754819e-26 1, 43,10000000000000000000001 0
-7.754818e-26 1, 43,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101010 01110000000000000000000, 170, 1.264438e+13
-1.114755e-25 1, 44,00010011111111111111111 0
-1.114755e-25 1, 44,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101010 10000000000000000000000, 170, 1.319414e+13
-1.163223e-25 1, 44,00011111111111111111110 0
-1.163223e-25 1, 44,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101010 01010101010101100101011, 170, 1.172826e+13
-1.033987e-25 1, 44,00000000000000001011111 0
-1.033987e-25 1, 44,00000000000000001011110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101010 00001110110111100100010, 170, 9.306961e+12
-8.205209e-26 1, 43,10010110010011010110001 0
-8.205209e-26 1, 43,10010110010011010110000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101010 00000000000000000000010, 170, 8.796095e+12
-1.033976e-25 1, 44,00000000000000000000001 0
-1.033976e-25 1, 44,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101010 01110000000000000000000, 170, 1.264438e+13
-1.486340e-25 1, 44,01101111111111111111111 0
-1.486340e-25 1, 44,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101010 10000000000000000000000, 170, 1.319414e+13
-1.550963e-25 1, 44,01111111111111111111110 0
-1.550964e-25 1, 44,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101010 00100100010100010000000, 170, 1.004392e+13
-1.180656e-25 1, 44,00100100010100001111111 0
-1.180656e-25 1, 44,00100100010100001111110 0

x1 = 1 00000000 00101010101010111000010,   0, -1.959310e-39
x2 = 0 10101010 00000000000000000000010, 170, 8.796095e+12
-1.723427e-26 1, 41,01010101010111000010011 0
-1.723427e-26 1, 41,01010101010111000010010 0

x1 = 1 00000000 00010001100101010111000,   0, -8.074058e-40
x2 = 0 10101010 10111111111111111111111, 170, 1.539316e+13
-1.242853e-26 1, 40,11101100010110000011111 0
-1.242853e-26 1, 40,11101100010110000011110 0

x1 = 1 00000000 01010000100011010110100,   0, -3.698783e-39
x2 = 0 10101010 00101001011101101110101, 170, 1.022080e+13
-3.780453e-26 1, 42,01110110011001011110001 0
-3.780453e-26 1, 42,01110110011001011110000 0

x1 = 1 00000000 01000011000010010001100,   0, -3.078120e-39
x2 = 0 10101010 00100010001000101101101, 170, 9.969002e+12
-3.068579e-26 1, 42,00101111111001011011011 0
-3.068578e-26 1, 42,00101111111001011011010 0

x1 = 1 00000000 00101111111110001000110,   0, -2.202715e-39
x2 = 0 10101010 00000000000000000000010, 170, 8.796095e+12
-1.937529e-26 1, 41,01111111110001000110011 0
-1.937529e-26 1, 41,01111111110001000110010 0

x1 = 1 00000000 00110010010101101101000,   0, -2.311459e-39
x2 = 0 10101010 00100101000000110100100, 170, 1.006784e+13
-2.327140e-26 1, 41,11001100111100000000101 0
-2.327140e-26 1, 41,11001100111100000000100 0

x1 = 1 00000000 00011111011010001110001,   0, -1.442263e-39
x2 = 0 10101010 00001011011000001000110, 170, 9.187008e+12
-1.325008e-26 1, 41,00000110011100011110001 0
-1.325008e-26 1, 41,00000110011100011110000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101010 00100010110110110110110, 170, -9.993774e+12
5.139586e-26 0, 42,11111100111111111111110 0
5.139586e-26 0, 42,11111100111111111111111 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101010 00100101100011101110001, 170, -1.008658e+13
5.187314e-26 0, 43,00000000110111010000011 0
5.187314e-26 0, 43,00000000110111010000010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101010 00000000000000000000010, 170, -8.796095e+12
7.754819e-26 0, 43,10000000000000000000001 0
7.754818e-26 0, 43,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101010 01110000000000000000000, 170, -1.264438e+13
1.114755e-25 0, 44,00010011111111111111111 0
1.114755e-25 0, 44,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101010 10000000000000000000000, 170, -1.319414e+13
1.163223e-25 0, 44,00011111111111111111110 0
1.163223e-25 0, 44,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101010 00011000000101110100110, 170, -9.623854e+12
8.484588e-26 0, 43,10100100001000101110111 0
8.484587e-26 0, 43,10100100001000101110110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101010 00000000000000000000010, 170, -8.796095e+12
1.033976e-25 0, 44,00000000000000000000001 0
1.033976e-25 0, 44,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101010 01110000000000000000000, 170, -1.264438e+13
1.486340e-25 0, 44,01101111111111111111111 0
1.486340e-25 0, 44,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101010 10000000000000000000000, 170, -1.319414e+13
1.550963e-25 0, 44,01111111111111111111110 0
1.550964e-25 0, 44,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101010 00111101101001100011000, 170, -1.091434e+13
1.282975e-25 0, 44,00111101101001100010111 0
1.282975e-25 0, 44,00111101101001100010110 0

x1 = 1 00000000 01010101110000111101101,   0, -3.938138e-39
x2 = 1 10101010 00010011111111101001111, 170, -9.483102e+12
3.734576e-26 0, 42,01110001110110101100001 0
3.734576e-26 0, 42,01110001110110101100000 0

x1 = 1 00000000 01000000100100111010000,   0, -2.965215e-39
x2 = 1 10101010 10111111111111111111111, 170, -1.539316e+13
4.564403e-26 0, 42,11000100000010010101111 0
4.564403e-26 0, 42,11000100000010010101110 0

x1 = 1 00000000 00100100100001010101100,   0, -1.676956e-39
x2 = 1 10101010 00100100101101010010000, 170, -1.005735e+13
1.686574e-26 0, 41,01001110000011110111101 0
1.686574e-26 0, 41,01001110000011110111100 0

x1 = 1 00000000 00100111101101111010010,   0, -1.823731e-39
x2 = 1 10101010 00100101000110001111101, 170, -1.007076e+13
1.836635e-26 0, 41,01101011110010000111011 0
1.836635e-26 0, 41,01101011110010000111010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10101011 00110001100111110010001, 171, 2.100216e+13
1.080096e-25 0, 44,00001011011010110011111 0
1.080096e-25 0, 44,00001011011010110011110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101011 00000000000000000000010, 171, 1.759219e+13
1.550964e-25 0, 44,10000000000000000000001 0
1.550964e-25 0, 44,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101011 01110000000000000000000, 171, 2.528877e+13
2.229510e-25 0, 45,00010011111111111111111 0
2.229510e-25 0, 45,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101011 10000000000000000000000, 171, 2.638828e+13
2.326445e-25 0, 45,00011111111111111111110 0
2.326445e-25 0, 45,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101011 00000000000000000000010, 171, 1.759219e+13
2.067952e-25 0, 45,00000000000000000000001 0
2.067952e-25 0, 45,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101011 01110000000000000000000, 171, 2.528877e+13
2.972680e-25 0, 45,01101111111111111111111 0
2.972680e-25 0, 45,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101011 10000000000000000000000, 171, 2.638828e+13
3.101927e-25 0, 45,01111111111111111111110 0
3.101927e-25 0, 45,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101011 00000001100110000101000, 171, 1.770179e+13
2.080835e-25 0, 45,00000001100110000100111 0
2.080835e-25 0, 45,00000001100110000100110 0

x1 = 0 00000000 00110010001110110011101,   0, 2.306511e-39
x2 = 0 10101011 01110000000000000000000, 171, 2.528877e+13
5.832881e-26 0, 43,00100000110101001000111 0
5.832881e-26 0, 43,00100000110101001000110 0

x1 = 0 00000000 01000011101011000111010,   0, 3.107421e-39
x2 = 0 10101011 10111111111111111111111, 171, 3.078632e+13
9.566608e-26 0, 43,11011001101101110010101 0
9.566607e-26 0, 43,11011001101101110010100 0

x1 = 0 00000000 00010011111010101100001,   0, 9.145448e-40
x2 = 0 10101011 01010010011110010110000, 171, 2.325976e+13
2.127210e-26 0, 41,10100101010101100101101 0
2.127210e-26 0, 41,10100101010101100101100 0

x1 = 0 00000000 00101001010111001000000,   0, 1.899219e-39
x2 = 0 10101011 01011001110001010111110, 171, 2.376123e+13
4.512778e-26 0, 42,10111110111011001000011 0
4.512778e-26 0, 42,10111110111011001000010 0

x1 = 0 00000000 00101101100010110000101,   0, 2.091238e-39
x2 = 0 10101011 00000000000000000000010, 171, 1.759219e+13
3.678945e-26 0, 42,01101100010110000101011 0
3.678945e-26 0, 42,01101100010110000101010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10101011 01011000101110011110011, 171, -2.368940e+13
-1.218296e-25 1, 44,00101101101000101010101 0
-1.218296e-25 1, 44,00101101101000101010100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
-1.550964e-25 1, 44,10000000000000000000001 0
-1.550964e-25 1, 44,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101011 01110000000000000000000, 171, -2.528877e+13
-2.229510e-25 1, 45,00010011111111111111111 0
-2.229510e-25 1, 45,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101011 10000000000000000000000, 171, -2.638828e+13
-2.326445e-25 1, 45,00011111111111111111110 0
-2.326445e-25 1, 45,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101011 01011011010001010010011, 171, -2.386422e+13
-2.103919e-25 1, 45,00000100011100111101101 0
-2.103919e-25 1, 45,00000100011100111101100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
-2.067952e-25 1, 45,00000000000000000000001 0
-2.067952e-25 1, 45,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101011 01110000000000000000000, 171, -2.528877e+13
-2.972680e-25 1, 45,01101111111111111111111 0
-2.972680e-25 1, 45,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101011 10000000000000000000000, 171, -2.638828e+13
-3.101927e-25 1, 45,01111111111111111111110 0
-3.101927e-25 1, 45,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101011 00100010111000001111000, 171, -1.998903e+13
-2.349699e-25 1, 45,00100010111000001110111 0
-2.349699e-25 1, 45,00100010111000001110110 0

x1 = 0 00000000 00101001000010010010010,   0, 1.884267e-39
x2 = 1 10101011 00110000011000011100111, 171, -2.091698e+13
-3.941317e-26 1, 42,10000110010101000100001 0
-3.941317e-26 1, 42,10000110010101000100000 0

x1 = 0 00000000 01011101001011010110001,   0, 4.278491e-39
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
-7.526802e-26 1, 43,01110100101101011000111 0
-7.526802e-26 1, 43,01110100101101011000110 0

x1 = 0 00000000 01011001101000110011010,   0, 4.115953e-39
x2 = 1 10101011 01110000000000000000000, 171, -2.528877e+13
-1.040874e-25 1, 44,00000001101101010011011 0
-1.040874e-25 1, 44,00000001101101010011010 0

x1 = 0 00000000 01000110001101101000100,   0, 3.224023e-39
x2 = 1 10101011 10111111111111111111111, 171, -3.078632e+13
-9.925583e-26 1, 43,11101011011111011011011 0
-9.925582e-26 1, 43,11101011011111011011010 0

x1 = 0 00000000 01011001011011100100001,   0, 4.106456e-39
x2 = 1 10101011 01001011001001000010010, 171, -2.275585e+13
-9.344589e-26 1, 43,11001110101110001011111 0
-9.344589e-26 1, 43,11001110101110001011110 0

x1 = 0 00000000 00100111001100100110011,   0, 1.799832e-39
x2 = 1 10101011 00110011000100010111011, 171, -2.110157e+13
-3.797927e-26 1, 42,01111000001000001110011 0
-3.797927e-26 1, 42,01111000001000001110010 0

x1 = 0 00000000 00111111001111011101000,   0, 2.903905e-39
x2 = 1 10101011 00101101011010001110111, 171, -2.071273e+13
-6.014780e-26 1, 43,00101001110101100110011 0
-6.014780e-26 1, 43,00101001110101100110010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 10101011 01011010000000011101010, 171, 2.377743e+13
-1.222823e-25 1, 44,00101110110000011001101 0
-1.222823e-25 1, 44,00101110110000011001100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101011 00000000000000000000010, 171, 1.759219e+13
-1.550964e-25 1, 44,10000000000000000000001 0
-1.550964e-25 1, 44,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101011 01110000000000000000000, 171, 2.528877e+13
-2.229510e-25 1, 45,00010011111111111111111 0
-2.229510e-25 1, 45,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101011 10000000000000000000000, 171, 2.638828e+13
-2.326445e-25 1, 45,00011111111111111111110 0
-2.326445e-25 1, 45,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101011 00100000000010110110010, 171, 1.979427e+13
-1.745103e-25 1, 44,10110000000100010001001 0
-1.745103e-25 1, 44,10110000000100010001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101011 00000010101100011000010, 171, 1.777728e+13
-1.567281e-25 1, 44,10000100000010100100001 0
-1.567281e-25 1, 44,10000100000010100100000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101011 00000000000000000000010, 171, 1.759219e+13
-2.067952e-25 1, 45,00000000000000000000001 0
-2.067952e-25 1, 45,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101011 01110000000000000000000, 171, 2.528877e+13
-2.972680e-25 1, 45,01101111111111111111111 0
-2.972680e-25 1, 45,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101011 10000000000000000000000, 171, 2.638828e+13
-3.101927e-25 1, 45,01111111111111111111110 0
-3.101927e-25 1, 45,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101011 00000101111011101011010, 171, 1.799986e+13
-2.115873e-25 1, 45,00000101111011101011001 0
-2.115873e-25 1, 45,00000101111011101011000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10101011 01001110111111110001000, 171, 2.302077e+13
-2.706079e-25 1, 45,01001110111111110000111 0
-2.706078e-25 1, 45,01001110111111110000110 0

x1 = 1 00000000 00011111101101100011101,   0, -1.456135e-39
x2 = 0 10101011 01000011100101000100001, 171, 2.223619e+13
-3.237890e-26 1, 42,01000000101010100100011 0
-3.237890e-26 1, 42,01000000101010100100010 0

x1 = 1 00000000 00111101100010000010011,   0, -2.825403e-39
x2 = 0 10101011 01011110110111011010001, 171, 2.411131e+13
-6.812417e-26 1, 43,01010001010101011010011 0
-6.812417e-26 1, 43,01010001010101011010010 0

x1 = 1 00000000 01000111101000111101110,   0, -3.289551e-39
x2 = 0 10101011 10111111111111111111111, 171, 3.078632e+13
-1.012732e-25 1, 43,11110101011110110000001 0
-1.012732e-25 1, 43,11110101011110110000000 0

x1 = 1 00000000 00101010011001110110001,   0, -1.947089e-39
x2 = 0 10101011 00100000001100101001001, 171, 1.980478e+13
-3.856167e-26 1, 42,01111101111001010111011 0
-3.856167e-26 1, 42,01111101111001010111010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10101011 00001111011010110011110, 171, -1.865176e+13
9.592206e-26 0, 43,11011010111110111010100 0
9.592207e-26 0, 43,11011010111110111010101 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
1.550964e-25 0, 44,10000000000000000000001 0
1.550964e-25 0, 44,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101011 01110000000000000000000, 171, -2.528877e+13
2.229510e-25 0, 45,00010011111111111111111 0
2.229510e-25 0, 45,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10101011 10000000000000000000000, 171, -2.638828e+13
2.326445e-25 0, 45,00011111111111111111110 0
2.326445e-25 0, 45,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
2.067952e-25 0, 45,00000000000000000000001 0
2.067952e-25 0, 45,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101011 01110000000000000000000, 171, -2.528877e+13
2.972680e-25 0, 45,01101111111111111111111 0
2.972680e-25 0, 45,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101011 10000000000000000000000, 171, -2.638828e+13
3.101927e-25 0, 45,01111111111111111111110 0
3.101927e-25 0, 45,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101011 00110001000101111010100, 171, -2.096579e+13
2.464517e-25 0, 45,00110001000101111010011 0
2.464516e-25 0, 45,00110001000101111010010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10101011 00001011110010001110010, 171, -1.840203e+13
2.163148e-25 0, 45,00001011110010001110001 0
2.163147e-25 0, 45,00001011110010001110000 0

x1 = 1 00000000 01011101010011111010101,   0, -4.284640e-39
x2 = 1 10101011 00000000000000000000010, 171, -1.759219e+13
7.537620e-26 0, 43,01110101001111101010111 0
7.537619e-26 0, 43,01110101001111101010110 0

x1 = 1 00000000 00100111001001111100100,   0, -1.797928e-39
x2 = 1 10101011 00101000011011111000010, 171, -2.037090e+13
3.662540e-26 0, 42,01101010101110000110111 0
3.662540e-26 0, 42,01101010101110000110110 0

x1 = 1 00000000 01010000011111011111110,   0, -3.696017e-39
x2 = 1 10101011 00110011001111111111001, 171, -2.111404e+13
7.803787e-26 0, 43,10000010011011001100001 0
7.803787e-26 0, 43,10000010011011001100000 0

x1 = 1 00000000 00000010100010110100111,   0, -1.168220e-40
x2 = 1 10101011 00101100011001110000110, 171, -2.064350e+13
2.411616e-27 0, 38,01111110001000101100101 0
2.411616e-27 0, 38,01111110001000101100100 0

x1 = 1 00000000 00101100100010111000001,   0, -2.045404e-39
x2 = 1 10101011 00100110010100001001101, 171, -2.022516e+13
4.136863e-26 0, 42,10011001101100011110111 0
4.136862e-26 0, 42,10011001101100011110110 0

x1 = 1 00000000 00100001001111100011110,   0, -1.526448e-39
x2 = 1 10101011 01011001111110010011100, 171, -2.377512e+13
3.629149e-26 0, 42,01100111011010011101111 0
3.629149e-26 0, 42,01100111011010011101110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10101100 00010001110000101101101, 172, 3.762544e+13
1.934997e-25 0, 44,11011111000101001111111 0
1.934997e-25 0, 44,11011111000101001111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101100 00000000000000000000010, 172, 3.518438e+13
3.101928e-25 0, 45,10000000000000000000001 0
3.101927e-25 0, 45,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101100 01110000000000000000000, 172, 5.057753e+13
4.459020e-25 0, 46,00010011111111111111111 0
4.459020e-25 0, 46,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10101100 10000000000000000000000, 172, 5.277656e+13
4.652890e-25 0, 46,00011111111111111111110 0
4.652890e-25 0, 46,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101100 00000000000000000000010, 172, 3.518438e+13
4.135904e-25 0, 46,00000000000000000000001 0
4.135903e-25 0, 46,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101100 01110000000000000000000, 172, 5.057753e+13
5.945360e-25 0, 46,01101111111111111111111 0
5.945360e-25 0, 46,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101100 10000000000000000000000, 172, 5.277656e+13
6.203854e-25 0, 46,01111111111111111111110 0
6.203854e-25 0, 46,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10101100 00101001011100111100100, 172, 4.088153e+13
4.805600e-25 0, 46,00101001011100111100011 0
4.805600e-25 0, 46,00101001011100111100010 0

x1 = 0 00000000 00000110011100100111000,   0, 2.960327e-40
x2 = 0 10101100 00001101000100100000111, 172, 3.698077e+13
1.094752e-26 0, 40,10110001101011010000011 0
1.094752e-26 0, 40,10110001101011010000010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
-3.101928e-25 1, 45,10000000000000000000001 0
-3.101927e-25 1, 45,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101100 01110000000000000000000, 172, -5.057753e+13
-4.459020e-25 1, 46,00010011111111111111111 0
-4.459020e-25 1, 46,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10101100 10000000000000000000000, 172, -5.277656e+13
-4.652890e-25 1, 46,00011111111111111111110 0
-4.652890e-25 1, 46,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
-4.135904e-25 1, 46,00000000000000000000001 0
-4.135903e-25 1, 46,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101100 01110000000000000000000, 172, -5.057753e+13
-5.945360e-25 1, 46,01101111111111111111111 0
-5.945360e-25 1, 46,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101100 10000000000000000000000, 172, -5.277656e+13
-6.203854e-25 1, 46,01111111111111111111110 0
-6.203854e-25 1, 46,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10101100 01011010110000111111010, 172, -4.765908e+13
-5.602297e-25 1, 46,01011010110000111111001 0
-5.602297e-25 1, 46,01011010110000111111000 0

x1 = 0 00000000 00010110110111000111110,   0, 1.049738e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
-3.693438e-26 1, 42,01101101110001111100011 0
-3.693438e-26 1, 42,01101101110001111100010 0

x1 = 0 00000000 00010110001100101011111,   0, 1.019292e-39
x2 = 1 10101100 00000000000000000000010, 172, -3.518438e+13
-3.586315e-26 1, 42,01100011001010111110011 0
-3.586315e-26 1, 42,01100011001010111110010 0

x1 = 0 00000000 00100011010011000101001,   0, 1.620810e-39
x2 = 1 10101100 10111111111111111111111, 172, -6.157265e+13
-9.979759e-26 1, 43,11101110001011000111101 0
-9.979759e-26 1, 43,11101110001011000111100 0

x1 = 0 00000000 00011111100000010101100,   0, 1.446650e-39
x2 = 1 10101100 00100011111110000110100, 172, -4.012810e+13
-5.805132e-26 1, 43,00011111011101001100101 0
-5.805131e-26 1, 43,00011111011101001100100 0

x1 = 0 00000000 00100010100111110001010,   0, 1.589737e-39
x2 = 1 10101100 10111111111111111111111, 172, -6.157265e+13
-9.788429e-26 1, 43,11100100101100110001011 0
-9.788429e-26 1, 43,11100100101100110001010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10101100 00000000000000000000010, 172, 3.518438e+13
-3.101928e-25 1, 45,10000000000000000000001 0
-3.101927e-25 1, 45,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
